Instance,Run,Score,Runtime
data/large1.in,1,198,60.11982345581055
data/large1.in,2,209,60.37506604194641
data/large1.in,3,156,60.74563193321228
data/large1.in,4,251,60.680537939071655
data/large1.in,5,214,60.52723932266235
data/large1.in,6,268,60.67902421951294
data/large1.in,7,263,60.128772020339966
data/large1.in,8,329,60.39294195175171
data/large1.in,9,192,60.51026153564453
data/large1.in,10,266,60.7391254901886
data/large1.in,11,176,60.54237103462219
data/large1.in,12,237,60.288646936416626
data/large1.in,13,222,60.32419681549072
data/large1.in,14,227,60.35037899017334
data/large1.in,15,267,60.571022510528564
data/large1.in,16,285,60.71748495101929
data/large1.in,17,205,60.51460576057434
data/large1.in,18,155,31.805723905563354
data/large1.in,19,149,59.78259491920471
data/large1.in,20,147,41.6974515914917
data/large10.in,1,672,60.12846660614014
data/large10.in,2,944,60.03912687301636
data/large10.in,3,692,60.133883237838745
data/large10.in,4,763,60.00545787811279
data/large10.in,5,720,60.211962938308716
data/large10.in,6,508,60.161240339279175
data/large10.in,7,778,60.039167642593384
data/large10.in,8,535,60.1138858795166
data/large10.in,9,522,60.06115746498108
data/large10.in,10,839,60.08738327026367
data/large10.in,11,565,60.11992120742798
data/large10.in,12,564,60.21695041656494
data/large10.in,13,949,60.110565185546875
data/large10.in,14,644,60.15301537513733
data/large10.in,15,607,60.05367946624756
data/large10.in,16,531,60.05165982246399
data/large10.in,17,839,60.05071830749512
data/large10.in,18,622,60.03806257247925
data/large10.in,19,592,60.18313813209534
data/large10.in,20,581,60.04811096191406
data/large11.in,1,79,8.014464855194092
data/large11.in,2,84,8.560370683670044
data/large11.in,3,87,13.190470933914185
data/large11.in,4,81,8.947717189788818
data/large11.in,5,83,11.75052785873413
data/large11.in,6,79,10.159075736999512
data/large11.in,7,85,7.841357707977295
data/large11.in,8,85,8.610136985778809
data/large11.in,9,82,21.4689679145813
data/large11.in,10,83,12.704410314559937
data/large11.in,11,82,9.795342445373535
data/large11.in,12,86,7.228199005126953
data/large11.in,13,80,9.30735969543457
data/large11.in,14,82,6.541830539703369
data/large11.in,15,80,11.593058824539185
data/large11.in,16,84,5.550975322723389
data/large11.in,17,82,14.289546251296997
data/large11.in,18,82,10.00531792640686
data/large11.in,19,84,12.56779932975769
data/large11.in,20,86,7.600790977478027
data/large12.in,1,30,0.21612334251403809
data/large12.in,2,29,0.4237353801727295
data/large12.in,3,32,0.20466136932373047
data/large12.in,4,26,0.3598048686981201
data/large12.in,5,32,0.23492217063903809
data/large12.in,6,30,0.2001180648803711
data/large12.in,7,32,0.22116589546203613
data/large12.in,8,33,0.274094820022583
data/large12.in,9,33,0.2720475196838379
data/large12.in,10,27,0.23476910591125488
data/large12.in,11,26,0.17023468017578125
data/large12.in,12,31,0.37517690658569336
data/large12.in,13,28,0.1945042610168457
data/large12.in,14,33,0.26809072494506836
data/large12.in,15,29,0.33310556411743164
data/large12.in,16,30,0.4055161476135254
data/large12.in,17,29,0.23246192932128906
data/large12.in,18,30,0.18238544464111328
data/large12.in,19,30,0.2512328624725342
data/large12.in,20,31,0.3341846466064453
data/large2.in,1,32,0.05496931076049805
data/large2.in,2,32,0.07606172561645508
data/large2.in,3,30,0.06751060485839844
data/large2.in,4,31,0.04250741004943848
data/large2.in,5,28,0.1112370491027832
data/large2.in,6,34,0.060699462890625
data/large2.in,7,30,0.051305532455444336
data/large2.in,8,31,0.04946565628051758
data/large2.in,9,31,0.0776216983795166
data/large2.in,10,26,0.056519269943237305
data/large2.in,11,32,0.08467864990234375
data/large2.in,12,30,0.12208271026611328
data/large2.in,13,32,0.10061430931091309
data/large2.in,14,30,0.04879140853881836
data/large2.in,15,31,0.03651857376098633
data/large2.in,16,30,0.07828259468078613
data/large2.in,17,33,0.08529090881347656
data/large2.in,18,32,0.06830883026123047
data/large2.in,19,29,0.08257031440734863
data/large2.in,20,33,0.029859066009521484
data/large3.in,1,29,1.2095677852630615
data/large3.in,2,31,0.5480825901031494
data/large3.in,3,31,0.48574137687683105
data/large3.in,4,32,0.4964289665222168
data/large3.in,5,29,0.7445192337036133
data/large3.in,6,31,1.2462811470031738
data/large3.in,7,32,0.6124610900878906
data/large3.in,8,28,0.9768466949462891
data/large3.in,9,32,0.6624493598937988
data/large3.in,10,29,0.6299245357513428
data/large3.in,11,32,0.8673505783081055
data/large3.in,12,30,0.9626410007476807
data/large3.in,13,32,0.7207210063934326
data/large3.in,14,29,0.7178082466125488
data/large3.in,15,31,0.5822498798370361
data/large3.in,16,30,0.5743892192840576
data/large3.in,17,34,0.5097665786743164
data/large3.in,18,33,0.9872372150421143
data/large3.in,19,29,0.6117637157440186
data/large3.in,20,30,0.8744497299194336
data/large4.in,1,199,26.93637251853943
data/large4.in,2,198,12.473189115524292
data/large4.in,3,194,19.666172981262207
data/large4.in,4,200,27.48284888267517
data/large4.in,5,197,16.519537448883057
data/large4.in,6,196,12.776898384094238
data/large4.in,7,199,25.956564903259277
data/large4.in,8,198,16.24948787689209
data/large4.in,9,192,19.886119842529297
data/large4.in,10,199,24.9290931224823
data/large4.in,11,201,19.92447066307068
data/large4.in,12,199,21.78605031967163
data/large4.in,13,203,29.9077889919281
data/large4.in,14,202,22.770501852035522
data/large4.in,15,193,18.388278007507324
data/large4.in,16,200,28.001360416412354
data/large4.in,17,202,42.824023723602295
data/large4.in,18,194,21.833325624465942
data/large4.in,19,201,19.382999658584595
data/large4.in,20,202,16.130524158477783
data/large5.in,1,13,0.056465864181518555
data/large5.in,2,12,0.13011407852172852
data/large5.in,3,13,0.11048316955566406
data/large5.in,4,12,0.029958009719848633
data/large5.in,5,12,0.04247117042541504
data/large5.in,6,11,0.03607058525085449
data/large5.in,7,11,0.0324554443359375
data/large5.in,8,13,0.05606484413146973
data/large5.in,9,12,0.023096323013305664
data/large5.in,10,12,0.03891324996948242
data/large5.in,11,11,0.07183074951171875
data/large5.in,12,12,0.06508541107177734
data/large5.in,13,11,0.08806300163269043
data/large5.in,14,11,0.03656888008117676
data/large5.in,15,14,0.04677581787109375
data/large5.in,16,12,0.0480802059173584
data/large5.in,17,10,0.04778861999511719
data/large5.in,18,13,0.04070401191711426
data/large5.in,19,12,0.039444684982299805
data/large5.in,20,13,0.04304647445678711
data/large6.in,1,13,0.10470771789550781
data/large6.in,2,11,0.5078461170196533
data/large6.in,3,12,0.09579682350158691
data/large6.in,4,13,0.2749955654144287
data/large6.in,5,12,0.10112881660461426
data/large6.in,6,11,0.1403043270111084
data/large6.in,7,11,0.2022862434387207
data/large6.in,8,12,0.10273098945617676
data/large6.in,9,11,0.19133543968200684
data/large6.in,10,13,0.1967308521270752
data/large6.in,11,11,0.1945030689239502
data/large6.in,12,10,0.12106585502624512
data/large6.in,13,11,0.14781904220581055
data/large6.in,14,10,0.1315760612487793
data/large6.in,15,12,0.10897469520568848
data/large6.in,16,12,0.09656262397766113
data/large6.in,17,11,0.19835638999938965
data/large6.in,18,12,0.2520923614501953
data/large6.in,19,13,0.3259100914001465
data/large6.in,20,13,0.20168328285217285
data/large7.in,1,240,56.84161114692688
data/large7.in,2,266,60.175965785980225
data/large7.in,3,230,45.72018504142761
data/large7.in,4,231,59.65285134315491
data/large7.in,5,328,60.07864236831665
data/large7.in,6,233,54.23283100128174
data/large7.in,7,237,47.7897629737854
data/large7.in,8,239,60.318686962127686
data/large7.in,9,231,52.82551717758179
data/large7.in,10,277,60.02124309539795
data/large7.in,11,320,60.266589641571045
data/large7.in,12,276,60.21370720863342
data/large7.in,13,317,60.135053396224976
data/large7.in,14,268,60.407503843307495
data/large7.in,15,247,60.16087627410889
data/large7.in,16,227,57.68783211708069
data/large7.in,17,465,60.13824677467346
data/large7.in,18,236,50.83792781829834
data/large7.in,19,353,60.071091175079346
data/large7.in,20,303,60.2418487071991
data/large8.in,1,8,0.021004676818847656
data/large8.in,2,10,0.0254209041595459
data/large8.in,3,10,0.021309375762939453
data/large8.in,4,10,0.018997907638549805
data/large8.in,5,9,0.010536670684814453
data/large8.in,6,10,0.016651630401611328
data/large8.in,7,10,0.031177043914794922
data/large8.in,8,8,0.04901123046875
data/large8.in,9,10,0.031000375747680664
data/large8.in,10,10,0.040962934494018555
data/large8.in,11,13,0.025243520736694336
data/large8.in,12,12,0.03300023078918457
data/large8.in,13,10,0.040505170822143555
data/large8.in,14,9,0.02387857437133789
data/large8.in,15,7,0.03649091720581055
data/large8.in,16,13,0.03429532051086426
data/large8.in,17,11,0.013998031616210938
data/large8.in,18,11,0.06416821479797363
data/large8.in,19,8,0.026996850967407227
data/large8.in,20,11,0.016997575759887695
data/large9.in,1,29,1.1054887771606445
data/large9.in,2,36,0.7928345203399658
data/large9.in,3,31,0.5891077518463135
data/large9.in,4,28,0.9634120464324951
data/large9.in,5,29,0.7624015808105469
data/large9.in,6,27,1.3110415935516357
data/large9.in,7,33,0.4888265132904053
data/large9.in,8,32,1.2878022193908691
data/large9.in,9,34,0.6803393363952637
data/large9.in,10,33,0.5995750427246094
data/large9.in,11,28,0.7402212619781494
data/large9.in,12,30,1.0580687522888184
data/large9.in,13,30,0.7438492774963379
data/large9.in,14,26,0.9221234321594238
data/large9.in,15,30,0.5975303649902344
data/large9.in,16,28,0.8440721035003662
data/large9.in,17,29,0.8396873474121094
data/large9.in,18,28,0.8571288585662842
data/large9.in,19,27,0.7119596004486084
data/large9.in,20,28,0.3894832134246826
data/small1.in,1,5,0.0010747909545898438
data/small1.in,2,6,0.0
data/small1.in,3,7,0.0
data/small1.in,4,6,0.0
data/small1.in,5,8,0.0
data/small1.in,6,7,0.0
data/small1.in,7,7,0.0
data/small1.in,8,6,0.0
data/small1.in,9,5,0.0
data/small1.in,10,7,0.0
data/small1.in,11,7,0.0
data/small1.in,12,7,0.0
data/small1.in,13,7,0.0014691352844238281
data/small1.in,14,6,0.0
data/small1.in,15,7,0.0
data/small1.in,16,6,0.0
data/small1.in,17,8,0.0
data/small1.in,18,8,0.0
data/small1.in,19,7,0.0
data/small1.in,20,7,0.0
data/small10.in,1,4,0.0
data/small10.in,2,4,0.0
data/small10.in,3,4,0.0
data/small10.in,4,3,0.0
data/small10.in,5,3,0.0
data/small10.in,6,3,0.0011661052703857422
data/small10.in,7,3,0.0
data/small10.in,8,3,0.0
data/small10.in,9,3,0.0
data/small10.in,10,4,0.0
data/small10.in,11,2,0.0
data/small10.in,12,3,0.0
data/small10.in,13,3,0.0
data/small10.in,14,3,0.0
data/small10.in,15,2,0.0
data/small10.in,16,4,0.0
data/small10.in,17,4,0.0
data/small10.in,18,4,0.0
data/small10.in,19,4,0.0
data/small10.in,20,3,0.0
data/small11.in,1,4,0.0
data/small11.in,2,4,0.0
data/small11.in,3,4,0.0
data/small11.in,4,4,0.0
data/small11.in,5,5,0.0
data/small11.in,6,5,0.0
data/small11.in,7,4,0.0
data/small11.in,8,5,0.0
data/small11.in,9,5,0.0
data/small11.in,10,5,0.0
data/small11.in,11,5,0.0
data/small11.in,12,4,0.0
data/small11.in,13,4,0.0
data/small11.in,14,5,0.0
data/small11.in,15,5,0.0
data/small11.in,16,5,0.0
data/small11.in,17,4,0.0010457038879394531
data/small11.in,18,5,0.0
data/small11.in,19,5,0.0
data/small11.in,20,5,0.0
data/small12.in,1,3,0.0
data/small12.in,2,3,0.0
data/small12.in,3,4,0.0
data/small12.in,4,4,0.0
data/small12.in,5,4,0.0
data/small12.in,6,4,0.0
data/small12.in,7,4,0.0
data/small12.in,8,4,0.0
data/small12.in,9,4,0.0
data/small12.in,10,5,0.0
data/small12.in,11,4,0.0
data/small12.in,12,4,0.0
data/small12.in,13,4,0.0
data/small12.in,14,4,0.0
data/small12.in,15,5,0.0
data/small12.in,16,5,0.0
data/small12.in,17,4,0.0
data/small12.in,18,4,0.0
data/small12.in,19,4,0.0
data/small12.in,20,4,0.0
data/small13.in,1,3,0.0
data/small13.in,2,3,0.0
data/small13.in,3,3,0.0
data/small13.in,4,3,0.0
data/small13.in,5,3,0.0
data/small13.in,6,3,0.0
data/small13.in,7,3,0.0
data/small13.in,8,3,0.0
data/small13.in,9,3,0.0
data/small13.in,10,3,0.0
data/small13.in,11,3,0.0
data/small13.in,12,3,0.0
data/small13.in,13,3,0.0
data/small13.in,14,3,0.0
data/small13.in,15,3,0.0
data/small13.in,16,3,0.0
data/small13.in,17,3,0.0
data/small13.in,18,3,0.0
data/small13.in,19,3,0.0
data/small13.in,20,3,0.0013134479522705078
data/small14.in,1,2,0.0
data/small14.in,2,2,0.0
data/small14.in,3,3,0.0
data/small14.in,4,3,0.0
data/small14.in,5,3,0.0
data/small14.in,6,3,0.0
data/small14.in,7,3,0.0
data/small14.in,8,2,0.0
data/small14.in,9,2,0.0
data/small14.in,10,2,0.0
data/small14.in,11,2,0.0
data/small14.in,12,3,0.0
data/small14.in,13,3,0.0
data/small14.in,14,2,0.0
data/small14.in,15,2,0.0
data/small14.in,16,3,0.0
data/small14.in,17,2,0.0
data/small14.in,18,2,0.0010001659393310547
data/small14.in,19,3,0.0
data/small14.in,20,3,0.0
data/small15.in,1,3,0.0
data/small15.in,2,3,0.0
data/small15.in,3,3,0.0
data/small15.in,4,3,0.0
data/small15.in,5,3,0.0
data/small15.in,6,3,0.001377105712890625
data/small15.in,7,3,0.0
data/small15.in,8,4,0.0
data/small15.in,9,4,0.0
data/small15.in,10,3,0.0
data/small15.in,11,4,0.0
data/small15.in,12,4,0.0
data/small15.in,13,3,0.0
data/small15.in,14,3,0.0
data/small15.in,15,3,0.0
data/small15.in,16,3,0.0
data/small15.in,17,3,0.0
data/small15.in,18,3,0.0
data/small15.in,19,3,0.0
data/small15.in,20,3,0.0
data/small16.in,1,3,0.0
data/small16.in,2,3,0.0
data/small16.in,3,3,0.0
data/small16.in,4,3,0.0
data/small16.in,5,3,0.0
data/small16.in,6,3,0.0
data/small16.in,7,2,0.0
data/small16.in,8,2,0.0
data/small16.in,9,2,0.0
data/small16.in,10,3,0.0
data/small16.in,11,3,0.0
data/small16.in,12,3,0.0011265277862548828
data/small16.in,13,3,0.0
data/small16.in,14,2,0.0
data/small16.in,15,2,0.0
data/small16.in,16,3,0.0
data/small16.in,17,3,0.0
data/small16.in,18,3,0.0
data/small16.in,19,3,0.0
data/small16.in,20,2,0.0
data/small17.in,1,3,0.0
data/small17.in,2,3,0.0
data/small17.in,3,3,0.0012459754943847656
data/small17.in,4,4,0.0
data/small17.in,5,4,0.0
data/small17.in,6,4,0.0
data/small17.in,7,3,0.0
data/small17.in,8,4,0.0
data/small17.in,9,4,0.0012655258178710938
data/small17.in,10,3,0.0009992122650146484
data/small17.in,11,3,0.0
data/small17.in,12,3,0.0
data/small17.in,13,3,0.0
data/small17.in,14,3,0.0
data/small17.in,15,3,0.001249074935913086
data/small17.in,16,4,0.001210927963256836
data/small17.in,17,4,0.0
data/small17.in,18,4,0.0
data/small17.in,19,3,0.0
data/small17.in,20,3,0.0
data/small18.in,1,3,0.0013568401336669922
data/small18.in,2,3,0.0
data/small18.in,3,3,0.0
data/small18.in,4,3,0.0
data/small18.in,5,2,0.0
data/small18.in,6,2,0.0
data/small18.in,7,3,0.0
data/small18.in,8,3,0.0
data/small18.in,9,3,0.0
data/small18.in,10,3,0.0
data/small18.in,11,3,0.0
data/small18.in,12,3,0.0
data/small18.in,13,2,0.0
data/small18.in,14,2,0.0
data/small18.in,15,4,0.0
data/small18.in,16,4,0.0
data/small18.in,17,4,0.0
data/small18.in,18,2,0.0
data/small18.in,19,3,0.0
data/small18.in,20,3,0.0
data/small2.in,1,3,0.0
data/small2.in,2,3,0.0
data/small2.in,3,3,0.0
data/small2.in,4,3,0.0
data/small2.in,5,3,0.0
data/small2.in,6,3,0.0
data/small2.in,7,3,0.0
data/small2.in,8,3,0.0
data/small2.in,9,3,0.00144195556640625
data/small2.in,10,3,0.0
data/small2.in,11,3,0.0
data/small2.in,12,3,0.0
data/small2.in,13,3,0.0
data/small2.in,14,3,0.0
data/small2.in,15,3,0.0
data/small2.in,16,3,0.0
data/small2.in,17,3,0.0
data/small2.in,18,3,0.0
data/small2.in,19,3,0.0013737678527832031
data/small2.in,20,3,0.0
data/small3.in,1,6,0.0
data/small3.in,2,6,0.0
data/small3.in,3,5,0.0
data/small3.in,4,5,0.0011255741119384766
data/small3.in,5,5,0.0
data/small3.in,6,6,0.0
data/small3.in,7,5,0.0
data/small3.in,8,5,0.0
data/small3.in,9,5,0.0
data/small3.in,10,5,0.0
data/small3.in,11,5,0.0
data/small3.in,12,6,0.0
data/small3.in,13,6,0.0011687278747558594
data/small3.in,14,5,0.0
data/small3.in,15,6,0.0
data/small3.in,16,5,0.0
data/small3.in,17,5,0.0
data/small3.in,18,5,0.0
data/small3.in,19,5,0.0
data/small3.in,20,6,0.0
data/small4.in,1,4,0.0
data/small4.in,2,5,0.0
data/small4.in,3,4,0.0
data/small4.in,4,4,0.0
data/small4.in,5,4,0.0009992122650146484
data/small4.in,6,4,0.0
data/small4.in,7,4,0.0
data/small4.in,8,4,0.0
data/small4.in,9,4,0.0
data/small4.in,10,4,0.0
data/small4.in,11,4,0.0
data/small4.in,12,4,0.0
data/small4.in,13,5,0.0
data/small4.in,14,5,0.0012619495391845703
data/small4.in,15,4,0.0
data/small4.in,16,5,0.0
data/small4.in,17,5,0.0
data/small4.in,18,5,0.0
data/small4.in,19,4,0.001001596450805664
data/small4.in,20,4,0.0010514259338378906
data/small5.in,1,8,0.0
data/small5.in,2,6,0.0
data/small5.in,3,6,0.0014393329620361328
data/small5.in,4,7,0.0010101795196533203
data/small5.in,5,9,0.0010008811950683594
data/small5.in,6,7,0.0
data/small5.in,7,9,0.0
data/small5.in,8,7,0.0
data/small5.in,9,7,0.0
data/small5.in,10,6,0.0
data/small5.in,11,6,0.001077890396118164
data/small5.in,12,7,0.0
data/small5.in,13,7,0.0
data/small5.in,14,6,0.0
data/small5.in,15,7,0.0
data/small5.in,16,8,0.0
data/small5.in,17,8,0.0
data/small5.in,18,7,0.0
data/small5.in,19,7,0.0
data/small5.in,20,7,0.0
data/small6.in,1,5,0.0
data/small6.in,2,4,0.0
data/small6.in,3,6,0.0
data/small6.in,4,6,0.0
data/small6.in,5,5,0.0
data/small6.in,6,4,0.0
data/small6.in,7,5,0.0
data/small6.in,8,6,0.0
data/small6.in,9,6,0.0
data/small6.in,10,5,0.0
data/small6.in,11,6,0.0
data/small6.in,12,5,0.0
data/small6.in,13,6,0.0
data/small6.in,14,6,0.0
data/small6.in,15,5,0.0
data/small6.in,16,5,0.0010936260223388672
data/small6.in,17,7,0.0
data/small6.in,18,6,0.0
data/small6.in,19,5,0.0
data/small6.in,20,5,0.0
data/small7.in,1,3,0.0
data/small7.in,2,4,0.0
data/small7.in,3,4,0.001422882080078125
data/small7.in,4,4,0.0
data/small7.in,5,4,0.0
data/small7.in,6,4,0.0
data/small7.in,7,3,0.0
data/small7.in,8,3,0.0
data/small7.in,9,4,0.0
data/small7.in,10,4,0.0
data/small7.in,11,3,0.0
data/small7.in,12,3,0.0
data/small7.in,13,4,0.0
data/small7.in,14,4,0.0
data/small7.in,15,4,0.0
data/small7.in,16,4,0.0
data/small7.in,17,4,0.0
data/small7.in,18,3,0.0
data/small7.in,19,3,0.0
data/small7.in,20,4,0.0
data/small8.in,1,3,0.0
data/small8.in,2,3,0.0
data/small8.in,3,3,0.0
data/small8.in,4,3,0.0
data/small8.in,5,3,0.0
data/small8.in,6,2,0.0
data/small8.in,7,2,0.0
data/small8.in,8,2,0.0
data/small8.in,9,3,0.0
data/small8.in,10,3,0.0
data/small8.in,11,3,0.0
data/small8.in,12,2,0.0
data/small8.in,13,2,0.0014710426330566406
data/small8.in,14,3,0.0
data/small8.in,15,3,0.0
data/small8.in,16,3,0.0
data/small8.in,17,2,0.0
data/small8.in,18,2,0.0
data/small8.in,19,3,0.0
data/small8.in,20,3,0.0
data/small9.in,1,3,0.0010008811950683594
data/small9.in,2,4,0.0
data/small9.in,3,4,0.0
data/small9.in,4,4,0.0
data/small9.in,5,4,0.0
data/small9.in,6,4,0.0
data/small9.in,7,4,0.0
data/small9.in,8,3,0.0
data/small9.in,9,6,0.0
data/small9.in,10,6,0.0
data/small9.in,11,4,0.0
data/small9.in,12,4,0.0
data/small9.in,13,5,0.0
data/small9.in,14,5,0.0
data/small9.in,15,5,0.0
data/small9.in,16,5,0.0
data/small9.in,17,4,0.0
data/small9.in,18,3,0.0
data/small9.in,19,3,0.0
data/small9.in,20,3,0.0
data/test1.in,1,2,0.0
data/test1.in,2,2,0.0
data/test1.in,3,2,0.0
data/test1.in,4,2,0.0
data/test1.in,5,2,0.0
data/test1.in,6,2,0.0
data/test1.in,7,2,0.0
data/test1.in,8,2,0.0011224746704101562
data/test1.in,9,2,0.0
data/test1.in,10,2,0.0
data/test1.in,11,2,0.0
data/test1.in,12,2,0.0
data/test1.in,13,2,0.0
data/test1.in,14,2,0.0
data/test1.in,15,2,0.0
data/test1.in,16,2,0.0
data/test1.in,17,2,0.0
data/test1.in,18,2,0.0
data/test1.in,19,2,0.0
data/test1.in,20,2,0.0
data/test2.in,1,2,0.0
data/test2.in,2,2,0.0
data/test2.in,3,2,0.0
data/test2.in,4,2,0.0
data/test2.in,5,2,0.0
data/test2.in,6,2,0.0
data/test2.in,7,2,0.0
data/test2.in,8,3,0.0
data/test2.in,9,3,0.0
data/test2.in,10,3,0.0
data/test2.in,11,3,0.0
data/test2.in,12,2,0.0
data/test2.in,13,3,0.0
data/test2.in,14,3,0.0
data/test2.in,15,3,0.0
data/test2.in,16,2,0.0
data/test2.in,17,2,0.0
data/test2.in,18,2,0.0
data/test2.in,19,2,0.0
data/test2.in,20,3,0.0
data/test3.in,1,7,0.0
data/test3.in,2,7,0.0
data/test3.in,3,7,0.0
data/test3.in,4,7,0.0
data/test3.in,5,7,0.0
data/test3.in,6,7,0.0
data/test3.in,7,7,0.0
data/test3.in,8,7,0.0
data/test3.in,9,7,0.0
data/test3.in,10,6,0.0
data/test3.in,11,7,0.0
data/test3.in,12,7,0.0
data/test3.in,13,6,0.0
data/test3.in,14,6,0.0
data/test3.in,15,6,0.0
data/test3.in,16,7,0.0
data/test3.in,17,7,0.0
data/test3.in,18,7,0.0
data/test3.in,19,7,0.0
data/test3.in,20,7,0.0
data/test4.in,1,4,0.0
data/test4.in,2,4,0.0
data/test4.in,3,4,0.0
data/test4.in,4,4,0.0
data/test4.in,5,4,0.0
data/test4.in,6,4,0.0
data/test4.in,7,4,0.0
data/test4.in,8,4,0.0
data/test4.in,9,4,0.0
data/test4.in,10,4,0.0
data/test4.in,11,4,0.0
data/test4.in,12,4,0.0
data/test4.in,13,4,0.0
data/test4.in,14,4,0.0
data/test4.in,15,4,0.0
data/test4.in,16,4,0.0
data/test4.in,17,4,0.0
data/test4.in,18,4,0.0
data/test4.in,19,4,0.0
data/test4.in,20,4,0.0
data/test5.in,1,4,0.0
data/test5.in,2,4,0.0
data/test5.in,3,4,0.0
data/test5.in,4,4,0.0
data/test5.in,5,4,0.0
data/test5.in,6,4,0.0
data/test5.in,7,4,0.0
data/test5.in,8,4,0.0
data/test5.in,9,4,0.0
data/test5.in,10,4,0.0
data/test5.in,11,4,0.0
data/test5.in,12,4,0.0
data/test5.in,13,4,0.0
data/test5.in,14,4,0.0
data/test5.in,15,4,0.0013241767883300781
data/test5.in,16,4,0.0
data/test5.in,17,4,0.0
data/test5.in,18,4,0.0
data/test5.in,19,4,0.0
data/test5.in,20,4,0.0
